     1→     1→package net.lax1dude.eaglercraft.v2_6.internal.teavm;
     2→     2→
     3→     3→import org.teavm.jso.JSMethod;
     4→     4→import org.teavm.jso.JSObject;
     5→     5→import org.teavm.jso.JSProperty;
     6→     6→import org.teavm.jso.typedarrays.ArrayBuffer;
     7→     7→import org.teavm.jso.typedarrays.Float32Array;
     8→     8→import org.teavm.jso.typedarrays.Int32Array;
     9→     9→import org.teavm.jso.typedarrays.Uint8Array;
    10→    10→
    11→    11→/**
    12→    12→ * Complete WebGL2 rendering context JSO interface for EaglerCraft 26.1.2.
    13→    13→ * Provides type-safe access to all WebGL2 constants and methods via TeaVM.
    14→    14→ * WebGL1 fallback is NOT supported in 26.1.2 - WebGL2 is required.
    15→    15→ */
    16→    16→public abstract class WebGL2RenderingContext extends JSObject {
    17→    17→
   467→   467→        public static final int MAX_VERTEX_ATTRIBS = 0x8869;
   468→   468→        public static final int MAX_VERTEX_UNIFORM_VECTORS = 0x8DFB;
   469→   469→        public static final int MAX_VARYING_VECTORS = 0x8DFC;
   470→   470→        public static final int MAX_FRAGMENT_UNIFORM_VECTORS = 0x8DFD;
   471→   471→        public static final int MAX_VERTEX_OUTPUT_COMPONENTS = 0x9122;
   472→   472→        public static final int MAX_FRAGMENT_INPUT_COMPONENTS = 0x9125;
   473→   473→        public static final int MAX_VERTEX_UNIFORM_BLOCKS = 0x9123;
   474→   474→        public static final int MAX_FRAGMENT_UNIFORM_BLOCKS = 0x9125;
   475→   475→        public static final int MAX_3D_TEXTURE_SIZE = 0x8073;
   476→   476→        public static final int MAX_ARRAY_TEXTURE_LAYERS = 0x88FF;
   477→   477→        public static final int MAX_ELEMENTS_VERTICES = 0x80E8;
   478→   478→        public static final int MAX_ELEMENTS_INDICES = 0x80E9;
   479→   479→        public static final int MAX_VARYING_COMPONENTS = 0x8B4B;
   480→   480→        public static final int MAX_SAMPLES = 0x8D57;
   481→   481→        public static final int MAX_SERVER_WAIT_TIMEOUT = 0x9111;
   482→   482→        public static final int MAX_ELEMENT_INDEX = 0x8D6B;
   483→   483→        public static final int MAX_COMBINED_VERTEX_UNIFORM_COMPONENTS = 0x8A31;
   484→   484→        public static final int MAX_COMBINED_FRAGMENT_UNIFORM_COMPONENTS = 0x8A33;
   485→   485→        public static final int MAX_COMBINED_UNIFORM_BLOCKS = 0x8A2E;
   486→   486→        public static final int SUBPIXEL_BITS = 0x0D50;
   487→   487→        public static final int RED_BITS = 0x0D52;
   488→   488→        public static final int GREEN_BITS = 0x0D53;
   489→   489→        public static final int BLUE_BITS = 0x0D54;
   490→   490→        public static final int ALPHA_BITS = 0x0D55;
   491→   491→        public static final int DEPTH_BITS = 0x0D56;
   492→   492→        public static final int STENCIL_BITS = 0x0D57;
   493→   493→        public static final int ALIASED_LINE_WIDTH_RANGE = 0x846E;
   494→   494→        public static final int ALIASED_POINT_SIZE_RANGE = 0x846D;
   495→   495→
   496→   496→        // ========== Primitive Restart ==========
   497→   497→        public static final int PRIMITIVE_RESTART_FIXED_INDEX = 0x8D69;
   498→   498→
   499→   499→        // ========== Copy Tex Image ==========
   500→   500→        public static final int COLOR = 0x1800;
   501→   501→        public static final int DEPTH = 0x1801;
   502→   502→        public static final int STENCIL = 0x1802;
   503→   503→
   504→   504→        // ========== Get Parameter PNames ==========
   505→   505→        public static final int VERSION = 0x1F02;
   506→   506→        public static final int SHADING_LANGUAGE_VERSION = 0x8B8C;
   507→   507→        public static final int VENDOR = 0x1F00;
   508→   508→        public static final int RENDERER = 0x1F01;
   509→   509→        public static final int UNPACK_FLIP_Y_WEBGL = 0x9240;
   510→   510→
   511→   511→        // ========== Drawing ==========
   512→   512→        public static final int UNSIGNED_SHORT = 0x1403;
   513→   513→        public static final int UNSIGNED_INT = 0x1405;
   514→   514→
   515→   515→        // ==================== Core WebGL2 Methods ====================
   516→   516→
   517→   517→        // ----- Context State -----
   518→   518→        @JSMethod
   519→   519→        public abstract void viewport(int x, int y, int width, int height);
   520→   520→
   521→   521→        @JSMethod
   522→   522→        public abstract void scissor(int x, int y, int width, int height);
   523→   523→
   524→   524→        @JSMethod
   525→   525→        public abstract void clearColor(float red, float green, float blue, float alpha);
   526→   526→
   527→   527→        @JSMethod
   528→   528→        public abstract void clearDepth(double depth);
   529→   529→
   530→   530→        @JSMethod
   531→   531→        public abstract void clearStencil(int s);
   532→   532→
   533→   533→        @JSMethod
   534→   534→        public abstract void clear(int mask);
   535→   535→
   536→   536→        @JSMethod
   537→   537→        public abstract void enable(int cap);
   538→   538→
   539→   539→        @JSMethod
   540→   540→        public abstract void disable(int cap);
   541→   541→
   542→   542→        @JSMethod
   543→   543→        public abstract boolean isEnabled(int cap);
   544→   544→
   545→   545→        @JSMethod
   546→   546→        public abstract int getError();
   547→   547→
   548→   548→        @JSMethod
   549→   549→        public abstract JSObject getParameter(int pname);
   550→   550→
   551→   551→        @JSMethod
   552→   552→        public abstract String getString(int pname);
   553→   553→
   554→   554→        @JSMethod
   555→   555→        public abstract void hint(int target, int mode);
   556→   556→
   557→   557→        // ----- Blending -----
   558→   558→        @JSMethod
   559→   559→        public abstract void blendFunc(int sfactor, int dfactor);
   560→   560→
   561→   561→        @JSMethod
   562→   562→        public abstract void blendFuncSeparate(int srcRGB, int dstRGB, int srcAlpha, int dstAlpha);
   563→   563→
   564→   564→        @JSMethod
   565→   565→        public abstract void blendEquation(int mode);
   566→   566→
   567→   567→        @JSMethod
   568→   568→        public abstract void blendEquationSeparate(int modeRGB, int modeAlpha);
   569→   569→
   570→   570→        @JSMethod
   571→   571→        public abstract void blendColor(float red, float green, float blue, float alpha);
   572→   572→
   573→   573→        // ----- Depth / Stencil -----
   574→   574→        @JSMethod
   575→   575→        public abstract void depthFunc(int func);
   576→   576→
   577→   577→        @JSMethod
   578→   578→        public abstract void depthMask(boolean flag);
   579→   579→
   580→   580→        @JSMethod
   581→   581→        public abstract void depthRange(double zNear, double zFar);
   582→   582→
   583→   583→        @JSMethod
   584→   584→        public abstract void stencilFunc(int func, int ref, int mask);
   585→   585→
   586→   586→        @JSMethod
   587→   587→        public abstract void stencilFuncSeparate(int face, int func, int ref, int mask);
   588→   588→
   589→   589→        @JSMethod
   590→   590→        public abstract void stencilOp(int fail, int zfail, int zpass);
   591→   591→
   592→   592→        @JSMethod
   593→   593→        public abstract void stencilOpSeparate(int face, int sfail, int dpfail, int dppass);
   594→   594→
   595→   595→        @JSMethod
   596→   596→        public abstract void stencilMask(int mask);
   597→   597→
   598→   598→        @JSMethod
   599→   599→        public abstract void stencilMaskSeparate(int face, int mask);
   600→   600→
   601→   601→        // ----- Color Mask / Dither -----
   602→   602→        @JSMethod
   603→   603→        public abstract void colorMask(boolean red, boolean green, boolean blue, boolean alpha);
   604→   604→
   605→   605→        @JSMethod
   606→   606→        public abstract void sampleCoverage(float value, boolean invert);
   607→   607→
   608→   608→        // ----- Face Culling -----
   609→   609→        @JSMethod
   610→   610→        public abstract void cullFace(int mode);
   611→   611→
   612→   612→        @JSMethod
   613→   613→        public abstract void frontFace(int mode);
   614→   614→
   615→   615→        @JSMethod
   616→   616→        public abstract void polygonOffset(float factor, float units);
   617→   617→
   618→   618→        @JSMethod
   619→   619→        public abstract void lineWidth(float width);
   620→   620→
   621→   621→        // ----- Shader Objects -----
   622→   622→        @JSMethod
   623→   623→        public abstract JSObject createShader(int type);
   624→   624→
   625→   625→        @JSMethod
   626→   626→        public abstract void shaderSource(JSObject shader, String source);
   627→   627→
   628→   628→        @JSMethod
   629→   629→        public abstract void compileShader(JSObject shader);
   630→   630→
   631→   631→        @JSMethod
   632→   632→        public abstract void deleteShader(JSObject shader);
   633→   633→
   634→   634→        @JSMethod
   635→   635→        public abstract int getShaderParameter(JSObject shader, int pname);
   636→   636→
   637→   637→        @JSMethod
   638→   638→        public abstract String getShaderInfoLog(JSObject shader);
   639→   639→
   640→   640→        @JSMethod
   641→   641→        public abstract String getShaderSource(JSObject shader);
   642→   642→
   643→   643→        // ----- Program Objects -----
   644→   644→        @JSMethod
   645→   645→        public abstract JSObject createProgram();
   646→   646→
   647→   647→        @JSMethod
   648→   648→        public abstract void attachShader(JSObject program, JSObject shader);
   649→   649→
   650→   650→        @JSMethod
   651→   651→        public abstract void detachShader(JSObject program, JSObject shader);
   652→   652→
   653→   653→        @JSMethod
   654→   654→        public abstract void linkProgram(JSObject program);
   655→   655→
   656→   656→        @JSMethod
   657→   657→        public abstract void useProgram(JSObject program);
   658→   658→
   659→   659→        @JSMethod
   660→   660→        public abstract void deleteProgram(JSObject program);
   661→   661→
   662→   662→        @JSMethod
   663→   663→        public abstract void validateProgram(JSObject program);
   664→   664→
   665→   665→        @JSMethod
   666→   666→        public abstract int getProgramParameter(JSObject program, int pname);
   667→   667→
   668→   668→        @JSMethod
   669→   669→        public abstract String getProgramInfoLog(JSObject program);
   670→   670→
   671→   671→        @JSMethod
   672→   672→        public abstract int getAttribLocation(JSObject program, String name);
   673→   673→
   674→   674→        @JSMethod
   675→   675→        public abstract JSObject getActiveAttrib(JSObject program, int index);
   676→   676→
   677→   677→        @JSMethod
   678→   678→        public abstract JSObject getActiveUniform(JSObject program, int index);
   679→   679→
   680→   680→        @JSMethod
   681→   681→        public abstract JSObject getActiveUniformBlockName(JSObject program, int uniformBlockIndex);
   682→   682→
   683→   683→        @JSMethod
   684→   684→        public abstract JSObject getActiveUniformBlockParameter(JSObject program, int uniformBlockIndex, int pname);
   685→   685→
   686→   686→        @JSMethod
   687→   687→        public abstract int getUniformBlockIndex(JSObject program, String uniformBlockName);
   688→   688→
   689→   689→        @JSMethod
   690→   690→        public abstract JSObject getActiveUniforms(JSObject program, int uniformIndices, int pname);
   691→   691→
   692→   692→        @JSMethod
   693→   693→        public abstract int getUniformOffset(int program, int uniformIndex);
   694→   694→
   695→   695→        @JSMethod
   696→   696→        public abstract JSObject getUniform(JSObject program, JSObject location);
   697→   697→
   698→   698→        @JSMethod
   699→   699→        public abstract JSObject getUniformLocation(JSObject program, String name);
   700→   700→
   701→   701→        // ----- Uniforms -----
   702→   702→        @JSMethod
   703→   703→        public abstract void uniform1f(JSObject location, float x);
   704→   704→
   705→   705→        @JSMethod
   706→   706→        public abstract void uniform2f(JSObject location, float x, float y);
   707→   707→
   708→   708→        @JSMethod
   709→   709→        public abstract void uniform3f(JSObject location, float x, float y, float z);
   710→   710→
   711→   711→        @JSMethod
   712→   712→        public abstract void uniform4f(JSObject location, float x, float y, float z, float w);
   713→   713→
   714→   714→        @JSMethod
   715→   715→        public abstract void uniform1i(JSObject location, int x);
   716→   716→
   717→   717→        @JSMethod
   718→   718→        public abstract void uniform2i(JSObject location, int x, int y);
   719→   719→
   720→   720→        @JSMethod
   721→   721→        public abstract void uniform3i(JSObject location, int x, int y, int z);
   722→   722→
   723→   723→        @JSMethod
   724→   724→        public abstract void uniform4i(JSObject location, int x, int y, int z, int w);
   725→   725→
   726→   726→        @JSMethod
   727→   727→        public abstract void uniform1ui(JSObject location, int x);
   728→   728→
   729→   729→        @JSMethod
   730→   730→        public abstract void uniform2ui(JSObject location, int x, int y);
   731→   731→
   732→   732→        @JSMethod
   733→   733→        public abstract void uniform3ui(JSObject location, int x, int y, int z);
   734→   734→
   735→   735→        @JSMethod
   736→   736→        public abstract void uniform4ui(JSObject location, int x, int y, int z, int w);
   737→   737→
   738→   738→        @JSMethod
   739→   739→        public abstract void uniform1fv(JSObject location, Float32Array v);
   740→   740→
   741→   741→        @JSMethod
   742→   742→        public abstract void uniform2fv(JSObject location, Float32Array v);
   743→   743→
   744→   744→        @JSMethod
   745→   745→        public abstract void uniform3fv(JSObject location, Float32Array v);
   746→   746→
   747→   747→        @JSMethod
   748→   748→        public abstract void uniform4fv(JSObject location, Float32Array v);
   749→   749→
   750→   750→        @JSMethod
   751→   751→        public abstract void uniform1iv(JSObject location, Int32Array v);
   752→   752→
   753→   753→        @JSMethod
   754→   754→        public abstract void uniform2iv(JSObject location, Int32Array v);
   755→   755→
   756→   756→        @JSMethod
   757→   757→        public abstract void uniform3iv(JSObject location, Int32Array v);
   758→   758→
   759→   759→        @JSMethod
   760→   760→        public abstract void uniform4iv(JSObject location, Int32Array v);
   761→   761→
   762→   762→        @JSMethod
   763→   763→        public abstract void uniformMatrix2fv(JSObject location, boolean transpose, Float32Array value);
   764→   764→
   765→   765→        @JSMethod
   766→   766→        public abstract void uniformMatrix3fv(JSObject location, boolean transpose, Float32Array value);
   767→   767→
   768→   768→        @JSMethod
   769→   769→        public abstract void uniformMatrix4fv(JSObject location, boolean transpose, Float32Array value);
   770→   770→
   771→   771→        @JSMethod
   772→   772→        public abstract void uniformMatrix2x3fv(JSObject location, boolean transpose, Float32Array value);
   773→   773→
   774→   774→        @JSMethod
   775→   775→        public abstract void uniformMatrix2x4fv(JSObject location, boolean transpose, Float32Array value);
   776→   776→
   777→   777→        @JSMethod
   778→   778→        public abstract void uniformMatrix3x2fv(JSObject location, boolean transpose, Float32Array value);
   779→   779→
   780→   780→        @JSMethod
   781→   781→        public abstract void uniformMatrix3x4fv(JSObject location, boolean transpose, Float32Array value);
   782→   782→
   783→   783→        @JSMethod
   784→   784→        public abstract void uniformMatrix4x2fv(JSObject location, boolean transpose, Float32Array value);
   785→   785→
   786→   786→        @JSMethod
   787→   787→        public abstract void uniformMatrix4x3fv(JSObject location, boolean transpose, Float32Array value);
   788→   788→
   789→   789→        @JSMethod
   790→   790→        public abstract void uniformBlockBinding(JSObject program, int uniformBlockIndex, int uniformBlockBinding);
   791→   791→
   792→   792→        // ----- Buffer Objects -----
   793→   793→        @JSMethod
   794→   794→        public abstract JSObject createBuffer();
   795→   795→
   796→   796→        @JSMethod
   797→   797→        public abstract void deleteBuffer(JSObject buffer);
   798→   798→
   799→   799→        @JSMethod
   800→   800→        public abstract void bindBuffer(int target, JSObject buffer);
   801→   801→
   802→   802→        @JSMethod
   803→   803→        public abstract void bufferData(int target, int size, int usage);
   804→   804→
   805→   805→        @JSMethod
   806→   806→        public abstract void bufferData(int target, ArrayBuffer data, int usage);
   807→   807→
   808→   808→        @JSMethod
   809→   809→        public abstract void bufferData(int target, Float32Array data, int usage);
   810→   810→
   811→   811→        @JSMethod
   812→   812→        public abstract void bufferData(int target, Int32Array data, int usage);
   813→   813→
   814→   814→        @JSMethod
   815→   815→        public abstract void bufferData(int target, Uint8Array data, int usage);
   816→   816→
   817→   817→        @JSMethod
   818→   818→        public abstract void bufferSubData(int target, int offset, Float32Array data);
   819→   819→
   820→   820→        @JSMethod
   821→   821→        public abstract void bufferSubData(int target, int offset, Int32Array data);
   822→   822→
   823→   823→        @JSMethod
   824→   824→        public abstract void bufferSubData(int target, int offset, Uint8Array data);
   825→   825→
   826→   826→        @JSMethod
   827→   827→        public abstract void bufferSubData(int target, int offset, ArrayBuffer data);
   828→   828→
   829→   829→        @JSMethod
   830→   830→        public abstract JSObject getBufferParameter(int target, int pname);
   831→   831→
   832→   832→        @JSMethod
   833→   833→        public abstract void copyBufferSubData(int readTarget, int writeTarget, int readOffset, int writeOffset, int size);
   834→   834→
   835→   835→        @JSMethod
   836→   836→        public abstract void bindBufferRange(int target, int index, JSObject buffer, int offset, int size);
   837→   837→
   838→   838→        @JSMethod
   839→   839→        public abstract void bindBufferBase(int target, int index, JSObject buffer);
   840→   840→
   841→   841→        @JSMethod
   842→   842→        public abstract void clearBufferfv(int buffer, int drawbuffer, Float32Array value);
   843→   843→
   844→   844→        @JSMethod
   845→   845→        public abstract void clearBufferiv(int buffer, int drawbuffer, Int32Array value);
   846→   846→
   847→   847→        @JSMethod
   848→   848→        public abstract void clearBufferuiv(int buffer, int drawbuffer, Int32Array value);
   849→   849→
   850→   850→        @JSMethod
   851→   851→        public abstract void clearBufferfi(int buffer, int drawbuffer, float depth, int stencil);
   852→   852→
   853→   853→        // ----- Vertex Attributes -----
   854→   854→        @JSMethod
   855→   855→        public abstract void vertexAttribPointer(int index, int size, int type, boolean normalized, int stride, int offset);
   856→   856→
   857→   857→        @JSMethod
   858→   858→        public abstract void vertexAttribIPointer(int index, int size, int type, int stride, int offset);
   859→   859→
   860→   860→        @JSMethod
   861→   861→        public abstract void vertexAttribDivisor(int index, int divisor);
   862→   862→
   863→   863→        @JSMethod
   864→   864→        public abstract void enableVertexAttribArray(int index);
   865→   865→
   866→   866→        @JSMethod
   867→   867→        public abstract void disableVertexAttribArray(int index);
   868→   868→
   869→   869→        @JSMethod
   870→   870→        public abstract void vertexAttrib1f(int index, float x);
   871→   871→
   872→   872→        @JSMethod
   873→   873→        public abstract void vertexAttrib2f(int index, float x, float y);
   874→   874→
   875→   875→        @JSMethod
   876→   876→        public abstract void vertexAttrib3f(int index, float x, float y, float z);
   877→   877→
   878→   878→        @JSMethod
   879→   879→        public abstract void vertexAttrib4f(int index, float x, float y, float z, float w);
   880→   880→
   881→   881→        @JSMethod
   882→   882→        public abstract JSObject getVertexAttrib(int index, int pname);
   883→   883→
   884→   884→        @JSMethod
   885→   885→        public abstract int getVertexAttribOffset(int index, int pname);
   886→   886→
   887→   887→        // ----- Drawing -----
   888→   888→        @JSMethod
   889→   889→        public abstract void drawArrays(int mode, int first, int count);
   890→   890→
   891→   891→        @JSMethod
   892→   892→        public abstract void drawElements(int mode, int count, int type, int offset);
   893→   893→
   894→   894→        @JSMethod
   895→   895→        public abstract void drawRangeElements(int mode, int start, int end, int count, int type, int offset);
   896→   896→
   897→   897→        @JSMethod
   898→   898→        public abstract void drawArraysInstanced(int mode, int first, int count, int instanceCount);
   899→   899→
   900→   900→        @JSMethod
   901→   901→        public abstract void drawElementsInstanced(int mode, int count, int type, int offset, int instanceCount);
   902→   902→
   903→   903→        // ----- Vertex Array Objects -----
   904→   904→        @JSMethod
   905→   905→        public abstract JSObject createVertexArray();
   906→   906→
   907→   907→        @JSMethod
   908→   908→        public abstract void deleteVertexArray(JSObject vertexArray);
   909→   909→
   910→   910→        @JSMethod
   911→   911→        public abstract void bindVertexArray(JSObject vertexArray);
   912→   912→
   913→   913→        @JSMethod
   914→   914→        public abstract boolean isVertexArray(JSObject vertexArray);
   915→   915→
   916→   916→        // ----- Texture Objects -----
   917→   917→        @JSMethod
   918→   918→        public abstract JSObject createTexture();
   919→   919→
   920→   920→        @JSMethod
   921→   921→        public abstract void deleteTexture(JSObject texture);
   922→   922→
   923→   923→        @JSMethod
   924→   924→        public abstract void bindTexture(int target, JSObject texture);
   925→   925→
   926→   926→        @JSMethod
   927→   927→        public abstract void texImage2D(int target, int level, int internalformat, int width, int height, int border, int format, int type, JSObject source);
   928→   928→
   929→   929→        @JSMethod
   930→   930→        public abstract void texImage2D(int target, int level, int internalformat, int format, int type, JSObject source);
   931→   931→
   932→   932→        @JSMethod
   933→   933→        public abstract void texSubImage2D(int target, int level, int xoffset, int yoffset, int width, int height, int format, int type, JSObject source);
   934→   934→
   935→   935→        @JSMethod
   936→   936→        public abstract void texSubImage2D(int target, int level, int xoffset, int yoffset, int format, int type, JSObject source);
   937→   937→
   938→   938→        @JSMethod
   939→   939→        public abstract void texParameterf(int target, int pname, float param);
   940→   940→
   941→   941→        @JSMethod
   942→   942→        public abstract void texParameteri(int target, int pname, int param);
   943→   943→
   944→   944→        @JSMethod
   945→   945→        public abstract JSObject getTexParameter(int target, int pname);
   946→   946→
   947→   947→        @JSMethod
   948→   948→        public abstract void generateMipmap(int target);
   949→   949→
   950→   950→        @JSMethod
   951→   951→        public abstract void activeTexture(int texture);
   952→   952→
   953→   953→        @JSMethod
   954→   954→        public abstract void pixelStorei(int pname, int param);
   955→   955→
   956→   956→        @JSMethod
   957→   957→        public abstract void readPixels(int x, int y, int width, int height, int format, int type, ArrayBuffer pixels);
   958→   958→
   959→   959→        @JSMethod
   960→   960→        public abstract void readPixels(int x, int y, int width, int height, int format, int type, int offset);
   961→   961→
   962→   962→        // ----- WebGL2 Texture Methods -----
   963→   963→        @JSMethod
   964→   964→        public abstract void texImage3D(int target, int level, int internalformat, int width, int height, int depth, int border, int format, int type, JSObject source);
   965→   965→
   966→   966→        @JSMethod
   967→   967→        public abstract void texImage3D(int target, int level, int internalformat, int width, int height, int depth, int border, int format, int type, int offset);
   968→   968→
   969→   969→        @JSMethod
   970→   970→        public abstract void texSubImage3D(int target, int level, int xoffset, int yoffset, int zoffset, int width, int height, int depth, int format, int type, JSObject source);
   971→   971→
   972→   972→        @JSMethod
   973→   973→        public abstract void texSubImage3D(int target, int level, int xoffset, int yoffset, int zoffset, int width, int height, int depth, int format, int type, int offset);
   974→   974→
   975→   975→        @JSMethod
   976→   976→        public abstract void texStorage2D(int target, int levels, int internalformat, int width, int height);
   977→   977→
   978→   978→        @JSMethod
   979→   979→        public abstract void texStorage3D(int target, int levels, int internalformat, int width, int height, int depth);
   980→   980→
   981→   981→        @JSMethod
   982→   982→        public abstract void copyTexSubImage3D(int target, int level, int xoffset, int yoffset, int zoffset, int x, int y, int width, int height);
   983→   983→
   984→   984→        @JSMethod
   985→   985→        public abstract void compressedTexImage2D(int target, int level, int internalformat, int width, int height, int border, ArrayBuffer data);
   986→   986→
   987→   987→        @JSMethod
   988→   988→        public abstract void compressedTexImage2D(int target, int level, int internalformat, int width, int height, int border, int imageSize, int offset);
   989→   989→
   990→   990→        @JSMethod
   991→   991→        public abstract void compressedTexSubImage2D(int target, int level, int xoffset, int yoffset, int width, int height, int format, ArrayBuffer data);
   992→   992→
   993→   993→        @JSMethod
   994→   994→        public abstract void compressedTexImage3D(int target, int level, int internalformat, int width, int height, int depth, int border, int imageSize, int offset);
   995→   995→
   996→   996→        @JSMethod
   997→   997→        public abstract void compressedTexSubImage3D(int target, int level, int xoffset, int yoffset, int zoffset, int width, int height, int depth, int format, int imageSize, int offset);
   998→   998→
   999→   999→        // ----- Sampler Objects -----
  1000→  1000→        @JSMethod
  1001→  1001→        public abstract JSObject createSampler();
  1002→  1002→
  1003→  1003→        @JSMethod
  1004→  1004→        public abstract void deleteSampler(JSObject sampler);
  1005→  1005→
  1006→  1006→        @JSMethod
  1007→  1007→        public abstract void bindSampler(int unit, JSObject sampler);
  1008→  1008→
  1009→  1009→        @JSMethod
  1010→  1010→        public abstract void samplerParameteri(JSObject sampler, int pname, int param);
  1011→  1011→
  1012→  1012→        @JSMethod
  1013→  1013→        public abstract void samplerParameterf(JSObject sampler, int pname, float param);
  1014→  1014→
  1015→  1015→        @JSMethod
  1016→  1016→        public abstract JSObject getSamplerParameter(JSObject sampler, int pname);
  1017→  1017→
  1018→  1018→        @JSMethod
  1019→  1019→        public abstract boolean isSampler(JSObject sampler);
  1020→  1020→
  1021→  1021→        // ----- Query Objects -----
  1022→  1022→        @JSMethod
  1023→  1023→        public abstract JSObject createQuery();
  1024→  1024→
  1025→  1025→        @JSMethod
  1026→  1026→        public abstract void deleteQuery(JSObject query);
  1027→  1027→
  1028→  1028→        @JSMethod
  1029→  1029→        public abstract boolean isQuery(JSObject query);
  1030→  1030→
  1031→  1031→        @JSMethod
  1032→  1032→        public abstract void beginQuery(int target, JSObject query);
  1033→  1033→
  1034→  1034→        @JSMethod
  1035→  1035→        public abstract void endQuery(int target);
  1036→  1036→
  1037→  1037→        @JSMethod
  1038→  1038→        public abstract JSObject getQuery(int target, int pname);
  1039→  1039→
  1040→  1040→        @JSMethod
  1041→  1041→        public abstract JSObject getQueryParameter(JSObject query, int pname);
  1042→  1042→
  1043→  1043→        @JSMethod
  1044→  1044→        public abstract void queryCounter(JSObject query, int target);
  1045→  1045→
  1046→  1046→        // ----- Transform Feedback -----
  1047→  1047→        @JSMethod
  1048→  1048→        public abstract JSObject createTransformFeedback();
  1049→  1049→
  1050→  1050→        @JSMethod
  1051→  1051→        public abstract void deleteTransformFeedback(JSObject transformFeedback);
  1052→  1052→
  1053→  1053→        @JSMethod
  1054→  1054→        public abstract void bindTransformFeedback(int target, JSObject transformFeedback);
  1055→  1055→
  1056→  1056→        @JSMethod
  1057→  1057→        public abstract void beginTransformFeedback(int primitiveMode);
  1058→  1058→
  1059→  1059→        @JSMethod
  1060→  1060→        public abstract void endTransformFeedback();
  1061→  1061→
  1062→  1062→        @JSMethod
  1063→  1063→        public abstract void transformFeedbackVaryings(JSObject program, JSObject varyings, int bufferMode);
  1064→  1064→
  1065→  1065→        @JSMethod
  1066→  1066→        public abstract JSObject getTransformFeedbackVarying(JSObject program, int index);
  1067→  1067→
  1068→  1068→        @JSMethod
  1069→  1069→        public abstract void pauseTransformFeedback();
  1070→  1070→
  1071→  1071→        @JSMethod
  1072→  1072→        public abstract void resumeTransformFeedback();
  1073→  1073→
  1074→  1074→        // ----- Framebuffer Objects -----
  1075→  1075→        @JSMethod
  1076→  1076→        public abstract JSObject createFramebuffer();
  1077→  1077→
  1078→  1078→        @JSMethod
  1079→  1079→        public abstract void deleteFramebuffer(JSObject framebuffer);
  1080→  1080→
  1081→  1081→        @JSMethod
  1082→  1082→        public abstract void bindFramebuffer(int target, JSObject framebuffer);
  1083→  1083→
  1084→  1084→        @JSMethod
  1085→  1085→        public abstract int checkFramebufferStatus(int target);
  1086→  1086→
  1087→  1087→        @JSMethod
  1088→  1088→        public abstract void framebufferTexture2D(int target, int attachment, int textarget, JSObject texture, int level);
  1089→  1089→
  1090→  1090→        @JSMethod
  1091→  1091→        public abstract void framebufferTextureLayer(int target, int attachment, JSObject texture, int level, int layer);
  1092→  1092→
  1093→  1093→        @JSMethod
  1094→  1094→        public abstract void framebufferRenderbuffer(int target, int attachment, int renderbuffertarget, JSObject renderbuffer);
  1095→  1095→
  1096→  1096→        @JSMethod
  1097→  1097→        public abstract JSObject getFramebufferAttachmentParameter(int target, int attachment, int pname);
  1098→  1098→
  1099→  1099→        @JSMethod
  1100→  1100→        public abstract void blitFramebuffer(int srcX0, int srcY0, int srcX1, int srcY1, int dstX0, int dstY0, int dstX1, int dstY1, int mask, int filter);
  1101→  1101→
  1102→  1102→        @JSMethod
  1103→  1103→        public abstract void invalidateFramebuffer(int target, JSObject attachments);
  1104→  1104→
  1105→  1105→        @JSMethod
  1106→  1106→        public abstract void invalidateSubFramebuffer(int target, JSObject attachments, int x, int y, int width, int height);
  1107→  1107→
  1108→  1108→        @JSMethod
  1109→  1109→        public abstract void readBuffer(int src);
  1110→  1110→
  1111→  1111→        @JSMethod
  1112→  1112→        public abstract void drawBuffers(JSObject buffers);
  1113→  1113→
  1114→  1114→        // ----- Renderbuffer Objects -----
  1115→  1115→        @JSMethod
  1116→  1116→        public abstract JSObject createRenderbuffer();
  1117→  1117→
  1118→  1118→        @JSMethod
  1119→  1119→        public abstract void deleteRenderbuffer(JSObject renderbuffer);
  1120→  1120→
  1121→  1121→        @JSMethod
  1122→  1122→        public abstract void bindRenderbuffer(int target, JSObject renderbuffer);
  1123→  1123→
  1124→  1124→        @JSMethod
  1125→  1125→        public abstract void renderbufferStorage(int target, int internalformat, int width, int height);
  1126→  1126→
  1127→  1127→        @JSMethod
  1128→  1128→        public abstract void renderbufferStorageMultisample(int target, int samples, int internalformat, int width, int height);
  1129→  1129→
  1130→  1130→        @JSMethod
  1131→  1131→        public abstract JSObject getRenderbufferParameter(int target, int pname);
  1132→  1132→
  1133→  1133→        // ----- Sync Objects -----
  1134→  1134→        @JSMethod
  1135→  1135→        public abstract JSObject fenceSync(int condition, int flags);
  1136→  1136→
  1137→  1137→        @JSMethod
  1138→  1138→        public abstract boolean isSync(JSObject sync);
  1139→  1139→
  1140→  1140→        @JSMethod
  1141→  1141→        public abstract void deleteSync(JSObject sync);
  1142→  1142→
  1143→  1143→        @JSMethod
  1144→  1144→        public abstract int clientWaitSync(JSObject sync, int flags, double timeout);
  1145→  1145→
  1146→  1146→        @JSMethod
  1147→  1147→        public abstract void waitSync(JSObject sync, int flags, double timeout);
  1148→  1148→
  1149→  1149→        @JSMethod
